Kolumna1,CZ_KM,DE_KM,EE_KM,LT_KM,LV_KM,PL_KM,SE_KM,SK_KM,COMPANY_LP,ADRESS_LP,COD_LP,CITY_LP,START_LOAD_DATA,START_LOAD_TIME,END_LOAD_DATA,END_LOAD_TIME,COMPANY_DP,ADRESS_DP,COD_DP,CITY_DP,START_DELIVERY_DATA,START_DELIVERY_TIME,END_DELIVERY_DATA,END_DELIVERY_TIME,VEHICLE_TYPE,BODY_TYPE,LOAD_UNLOAD_METHOD,EPALE,GOODS_TYPE,TEMP_MIN,TEMP_MAX,EURO,LDM,TONS,OTHER_COSTS,QTY_LOADS,QTY_DELIVERIES,SOURCE,PAYMENT TERM,CARGO_VALUE_EURO,CANCELED
,169.3,,,,,,,74,,,CZ57001,,31.03.2021,16:00:00,31.03.2021,,,,SK82106,,01.04.2021,08:00:00,01.04.2021,08:00:00,"Rigid truck, Articulated truck",Refrigerator,Back,,Other,,,350,13.6,5.999,,1,1,,,,
,,,,,,378.7,,,,,PL66470,,01.04.2021,06:00:00,01.04.2021,,,,PL49318,,02.04.2021,02:00:00,02.04.2021,02:00:00,"Rigid truck, Articulated truck","Box, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,,Other,,,324.4014793,13.6,22,,1,1,,,,
,206.1,,,,,164.4,,,,,CZ69123,,02.04.2021,06:00:00,02.04.2021,,,,PL46043,,06.04.2021,06:00:00,06.04.2021,06:00:00,"Rigid truck, Articulated truck","Box, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,,Other,,,250,13.6,2.3,,1,1,,,,
,478,,,,,244.5,,,,,PL98405,,06.04.2021,10:00:00,06.04.2021,,,,CZ39002,,07.08.2021,,08.08.2021,,"Rigid truck, Articulated truck","Box, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,,,,,980.456239,13.6,22,,1,6,,,,
,382.3,,,,,136,,,,,PL41800,,07.04.2021,17:00:00,07.04.2021,,,,PL41700,,08.08.2021,,08.08.2021,,"Rigid truck, Articulated truck","Box, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,,,,,550,13.6,22,,3,3,,,,
,,242.6,,,,251.6,,,,,DE06749,,08.04.2021,,08.04.2021,,,,PL57500,,09.04.2021,,13.04.2021,,"Rigid truck, Articulated truck","Tautliner, Mega, Curtain",Back,,,,,350,13.6,24,,1,1,,,,
,,28.6,,,,473.6,,,,,DE15890,,08.04.2021,,08.04.2021,,,,PL00001,,09.04.2021,,09.04.2021,,"Rigid truck, Articulated truck",Curtain,Back,,,,,400,13.6,24,,1,1,,,,
,,233.8,,,,328.7,,,,,DE07545,,08.04.2021,,08.04.2021,,,,PL41700,,09.04.2021,,09.04.2021,22:00:00,Articulated truck,"Refrigerator, Curtain",Back,,,,,700,13.6,10,,1,1,,,,
,,640.3,,,,397.8,,,,,DE44787,,08.04.2021,,08.04.2021,,,,PL43300,,08.04.2021,,08.04.2021,,"Rigid truck, Articulated truck",Curtain,Back,,,,,1400,13.6,24,,1,1,,,,
,,353.4,,,,380.5,,,,,DE99755,,08.04.2021,,08.04.2021,,,,PL43410,,09.04.2021,,09.04.2021,,"Rigid truck, Articulated truck",Curtain,Back,,,,,550,13.6,10,,1,1,,,,
,146.1,141.4,,,,,,,,,CZ25163,,08.04.2021,,08.04.2021,,,,DE04347,,09.04.2021,,09.04.2021,,"Rigid truck, Articulated truck","Box, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,,,,,380,13.6,15,,1,1,,,,
,,,,,,682.1,107.7,,,,PL43150,,09.04.2021,20:00:00,09.04.2021,,,,SE26538,,12.04.2021,08:00:00,12.04.2021,08:00:00,"Rigid truck, Articulated truck",Refrigerator,Back,,,,,1570,13.6,22.5,-298,1,1,,,,
,381,81.5,,,,,,131.3,,,DE01623,,09.04.2021,,09.04.2021,,,,SK92601,,12.04.2021,06:00:00,12.04.2021,12:00:00,"Rigid truck, Articulated truck",Refrigerator,Back,,,,,600,13.6,21.75,,1,1,,,,
,,686.6,,,,36.4,,,,,PL59800,,09.04.2021,,09.04.2021,,,,DE53881,,12.04.2021,,13.04.2021,,"Rigid truck, Articulated truck","Thermo, Curtain",Back,,,,,750,13.6,18,,1,1,,,,
,,620.8,,,,174.1,,,,,PL67100,,09.04.2021,,10.04.2021,,,,DE86470,,12.04.2021,,12.04.2021,,"Rigid truck, Articulated truck","Thermo, Tautliner, Refrigerator, Curtain",Back,,,,,850,13.6,15,,1,1,,,,
,,586.4,,,,339.1,,,,,DE64283,,09.04.2021,,09.04.2021,,,,PL40001,,12.04.2021,,12.04.2021,,"Rigid truck, Articulated truck","Thermo, Refrigerator, Curtain",Back,,,,,700,13.6,20,,1,1,,,,
,,391.7,,,,365,,,,,DE38685,,09.04.2021,,09.04.2021,,,,PL41100,,12.04.2021,,12.04.2021,,"Rigid truck, Articulated truck",Curtain,Back,,,,,500,13.6,24,,1,1,,,,
,,615.9,,,,178.3,,,,,PL62023,,09.04.2021,,09.04.2021,,,,DE94315,,13.04.2021,,13.04.2021,,"Rigid truck, Articulated truck","Thermo, Curtain",Back,,,,,820,13.6,22,,1,1,,,,
,,469.4,,,,174.1,,,,,PL67100,,09.04.2021,,10.04.2021,,,,DE97199,,12.04.2021,,12.04.2021,,"Rigid truck, Articulated truck","Thermo, Tautliner, Refrigerator, Curtain",Back,,,,,700,13.6,15,,1,1,,,,
,,571.6,,,,279.8,,,,,DE26954,,09.04.2021,14:30:00,09.04.2021,14:30:00,,,PL47316,,12.04.2021,08:00:00,13.04.2021,16:00:00,"Rigid truck, Articulated truck",Curtain,Back,,,,,800,13.6,24.7,,1,1,,,,
,70.2,,,,,167.9,,188.3,,,SK90301,,12.04.2021,08:00:00,12.04.2021,,,,PL42224,,13.04.2021,08:00:00,13.04.2021,15:00:00,"Rigid truck, Articulated truck
","Box, Coil trough, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,,,,,240,13.6,15,,1,1,,,,
,,,,,,594.3,,,,,PL72300,,12.04.2021,08:00:00,13.04.2021,,,,PL87400,,14.04.2021,,14.04.2021,,"Rigid truck, Articulated truck
",Refrigerator,Back,,,,,450,13.6,22.5,,1,3,,,,
,,495.3,,,,178.3,,,,,PL62023,,12.04.2021,,12.04.2021,,,,DE91330,,13.04.2021,,13.04.2021,,"Rigid truck, Articulated truck","Thermo, Curtain",Back,,,,,820,13.6,22,,1,1,,,,
,,299.6,,,,,,,,,DE33106,,12.04.2021,,12.04.2021,,,,DE97318,,12.04.2021,,12.04.2021,,Articulated truck,Flatbed truck,Back,,,,,600,13.6,10.57,,1,1,,,,
,38.7,,,,,282.9,,,,,PL42512,,13.04.2021,12:00:00,13.04.2021,,,,CZ50312,,14.04.2021,07:00:00,14.04.2021,07:00:00,"Rigid truck, Articulated truck
",Refrigerator,Back,,,,,425,13.6,10,,1,1,,,,
,,518.8,,,,351.1,,,,,DE74423,,14.04.2021,,14.04.2021,,,,PL41200,,15.04.2021,,15.04.2021,,"Rigid truck, Articulated truck",Curtain,Back,,,,,550,13.6,22,,1,1,,,,
,168.9,,,,,,,75,,,CZ56802,,14.04.2021,,14.04.2021,,,,SK83103,,15.04.2021,06:30:00,15.04.2021,07:00:00,"Rigid truck, Articulated truck
","Box, Coil trough, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,,,,,330,13.6,15,,1,1,,,,
,203.3,,,,,32.5,,,,,CZ69701,,15.04.2021,,15.04.2021,,,,PL44240,,16.04.2021,,16.04.2021,,"Rigid truck, Articulated truck
","Box, Coil trough, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,,,,,164.6469968,13.6,22,,1,1,,,,
,70.7,,,,,338.2,,140.8,,,PL99300,,15.04.2021,10:00:00,15.04.2021,,,,SK03101,,16.04.2021,08:00:00,16.04.2021,15:30:00,"Rigid truck, Articulated truck
",Refrigerator,Back,,,,,650,13.6,22,,1,1,,,,
,,,,,,25,,,,,PL44240,,16.04.2021,,16.04.2021,,,,PL43215,,16.04.2021,,16.04.2021,,"Rigid truck, Articulated truck
","Box, Coil trough, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,,,,,54.88233228,13.6,22,,1,1,,,,
,47.1,,,,,582.9,107.7,,,,CZ74773,,16.04.2021,14:00:00,16.04.2021,,,,SE26538,,19.04.2021,07:00:00,19.04.2021,13:00:00,"Rigid truck, Articulated truck
",Refrigerator,Back,,,,,1450,13.6,22.5,,1,1,,,,
,245.9,,,,,320.1,,,,,PL43608,,20.04.2021,,20.04.2021,,,,CZ26901,,20.04.2021,13:00:00,20.04.2021,13:00:00,"Rigid truck, Articulated truck
","Box, Coil trough, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,,,,,600,13.6,18,,1,1,,,,
,92.6,373,,,,18.8,,,,,PL70651,,20.04.2021,08:00:00,20.04.2021,,,,CZ27801,,21.04.2021,07:00:00,21.04.2021,11:00:00,"Rigid truck, Articulated truck
",Refrigerator,Back,33,Frozen Food,-22,-22,500,13.6,22.5,,1,1,,,,
,147.6,,,,,530.7,,,,,CZ19821,,21.04.2021,06:00:00,21.04.2021,,,,PL07202,,22.04.2021,,22.04.2021,,"Rigid truck, Articulated truck
","Box, Coil trough, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,0,Drinks,,,400,13.6,22.5,,1,1,,,,
,,,,,,432.4,,377.3,,,PL17300,,22.04.2021,,22.04.2021,,,,SK99128,,26.04.2021,,26.04.2021,,"Rigid truck, Articulated truck
",Refrigerator,Back,32,Frozen Food,-22,-22,950,13.6,20,,1,1,,,,
,217.3,,,,,647.6,,,,,CZ26901,,22.04.2021,04:00:00,22.04.2021,,,,PL21100,,23.04.2021,11:00:00,23.04.2021,11:00:00,"Rigid truck, Articulated truck
","Box, Coil trough, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,0,,,,550,13.6,9,,1,1,,,,
,,,,,,821.8,833.6,,,,PL43392,,07.09.2020,12:00:00,07.09.2020,,,,SE921 92,,10.09.2020,10:00:00,10.09.2020,10:00:00,"Rigid truck, Articulated truck
","Box, Coil trough, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,0,,,,2400,13.6,8.5,-643,1,1,,,,
,,,,,,,975.1,,,,SE91831,,10.09.2020,,10.09.2020,,,,SE57002,,11.09.2020,,11.09.2020,,"Rigid truck, Articulated truck
","Box, Coil trough, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,0,,,,550,13.6,25,,1,1,,,,
,,,,,,354.9,166.9,,,,SE57402,,14.09.2020,13:00:00,14.09.2020,13:00:00,,,PL92410,,16.09.2020,07:45:00,16.09.2020,07:45:00,"Rigid truck, Articulated truck
","Box, Coil trough, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,0,,,,400,13.6,22,-468,1,1,,,,
,,,,,,204.8,,,,,PL93231,,16.09.2020,,16.09.2020,,,,PL44102,,17.09.2020,,17.09.2020,,"Rigid truck, Articulated truck
",Curtain,Back,0,Other,,,142,13.6,23.8,,1,1,,,,
,,,,,,727.1,415.4,,,,PL43378,,18.09.2020,,18.09.2020,,,,SE53237,,22.09.2020,,22.09.2020,,"Rigid truck, Articulated truck
","Box, Coil trough, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,0,Other,,,1700,13.6,22,-298,1,1,,,,
,,,,,,,492.4,,,,SE55652,,23.09.2020,20:00:00,23.09.2020,22:00:00,,,SE80291,,24.09.2020,05:00:00,24.09.2020,,"Rigid truck, Articulated truck
","Box, Coil trough, Thermo, Tautliner, Mega, Refrigerator, Curtain",Back,0,Other,,,560,13.6,22,,1,1,,,,
